Sample_ID	Tissue	Tissue_merged	Donor	Stage	Age
HC129	Lung	Lung	F19	Fetus	20+
HC130	Kidney	Kidney	F19	Fetus	20+
HC131	Whole blood	Peripheral blood	F20	Fetus	13+1
HC132	Liver	Liver	F21	Fetus	13+1
HC133	Bone marrow	Bone marrow	F21	Fetus	13+1
HC134	Spleen	Spleen	F21	Fetus	13+1
HC135	Jejunum	Jejunum	F21	Fetus	13+1
HC136	Whole blood	Peripheral blood	F21	Fetus	13+1
HC137	Lung	Lung	F21	Fetus	13+1
HC138	Bone marrow	Bone marrow	F20	Fetus	13+1
HC139	Liver	Liver	F20	Fetus	13+1
HC140	Jejunum	Jejunum	F20	Fetus	13+1
HC141	Lung	Lung	F20	Fetus	13+1
HC142	Duodenum	Duodenum	F21	Fetus	13+1
HC143	Duodenum	Duodenum	F20	Fetus	13+1
HC144	Heart	Heart	F20	Fetus	13+1
HC145	Esophagus	Esophagus	F20	Fetus	13+1
HC146	Skin	Skin	F20	Fetus	13+1
HC147	Kidney	Kidney	F20	Fetus	13+1
HC148	Sigmoid colon	Sigmoid colon	F20	Fetus	13+1
HC149	Stomach	Stomach	F20	Fetus	13+1
HC150	Pancreas	Pancreas	F20	Fetus	13+1
HC151	Muscle	Muscle	F20	Fetus	13+1
HC152	Heart	Heart	F21	Fetus	13+1
HC153	Thymus	Thymus	F20	Fetus	13+1
HC154	Thymus	Thymus	F21	Fetus	13+1
HC155	Pancreas	Pancreas	F21	Fetus	13+1
HC156	Pancreas	Pancreas	F22	Fetus	16+4
HC157	Whole blood	Peripheral blood	F22	Fetus	16+4
HC158	Heart	Heart	F22	Fetus	16+4
HC159	Spleen	Spleen	F22	Fetus	16+4
HC160	Duodenum	Duodenum	F22	Fetus	16+4
HC161	Jejunum	Jejunum	F22	Fetus	16+4
HC162	Skin	Skin	F22	Fetus	16+4
HC163	Sigmoid colon	Sigmoid colon	F22	Fetus	16+4
HC164	Muscle	Muscle	F22	Fetus	16+4
HC165	Lung	Lung	F22	Fetus	16+4
HC166	Stomach	Stomach	F22	Fetus	16+4
HC167	Kidney	Kidney	F22	Fetus	16+4
HC168	Thymus	Thymus	F22	Fetus	16+4
HC169	Bone marrow	Bone marrow	F22	Fetus	16+4
HC170	Liver	Liver	F22	Fetus	16+4
HC171	Esophagus	Esophagus	F22	Fetus	16+4
HC172	Skin	Skin	F23	Fetus	19+5
HC173	Duodenum	Duodenum	F23	Fetus	19+5
HC174	Whole blood	Peripheral blood	F23	Fetus	19+5
HC175	Kidney	Kidney	F23	Fetus	19+5
HC176	Jejunum	Jejunum	F23	Fetus	19+5
HC177	Pancreas	Pancreas	F23	Fetus	19+5
HC178	Thymus	Thymus	F23	Fetus	19+5
HC179	Bone marrow	Bone marrow	F23	Fetus	19+5
HC180	Muscle	Muscle	F23	Fetus	19+5
HC181	Stomach	Stomach	F23	Fetus	19+5
HC182	Heart	Heart	F23	Fetus	19+5
HC183	Spleen	Spleen	F23	Fetus	19+5
HC184	Esophagus	Esophagus	F23	Fetus	19+5
HC185	Lung	Lung	F23	Fetus	19+5
HC186	Liver	Liver	F23	Fetus	19+5
HC187	Sigmoid colon	Sigmoid colon	F23	Fetus	19+5
HC188	HC188_HSC_heart	HC188_HSC_heart	F19	Fetus	20+
HC189	HC189_HSC_liver	HC189_HSC_liver	F19	Fetus	20+
HC190	HC190_HSC_heart	HC190_HSC_heart	F23	Fetus	19+5
HC191	HC191_HSC_liver	HC191_HSC_liver	F23	Fetus	19+5
HC192	Bone marrow	Bone marrow	F24	Fetus	20+
HC193	Whole blood	Peripheral blood	F24	Fetus	20+
HC194	Jejunum	Jejunum	F24	Fetus	20+
HC195	Duodenum	Duodenum	F24	Fetus	20+
HC196	Pancreas	Pancreas	F24	Fetus	20+
HC197	Lung	Lung	F24	Fetus	20+
HC198	Spleen	Spleen	F24	Fetus	20+
HC199	Liver	Liver	F24	Fetus	20+
HC200	Muscle	Muscle	F24	Fetus	20+
HC201	Stomach	Stomach	F24	Fetus	20+
HC202	Heart	Heart	F24	Fetus	20+
HC203	Kidney	Kidney	F24	Fetus	20+
HC204	Thymus	Thymus	F24	Fetus	20+
HC205	Skin	Skin	F24	Fetus	20+
HC206	Esophagus	Esophagus	F24	Fetus	20+
HC207	Sigmoid colon	Sigmoid colon	F24	Fetus	20+
HC208	Pancreas	Pancreas	A4	Adult	29
HC209	PBMC	Peripheral blood	A4	Adult	29
HC210	Bone marrow	Bone marrow	A4	Adult	29
HC211	Whole blood	Peripheral blood	A4	Adult	29
HC212	Skin	Skin	A4	Adult	29
HC213	Ascending colon	Ascending colon	A4	Adult	29
HC214	Transverse colon	Transverse colon	A4	Adult	29
HC215	Ileum	Ileum	A4	Adult	29
HC216	Trachea	Trachea	A4	Adult	29
HC217	Esophagus	Esophagus	A4	Adult	29
HC218	Jejunum	Jejunum	A4	Adult	29
HC219	Bladder	Bladder	A4	Adult	29
HC220	Lesser gastric curvature lymph node	Lesser gastric curvature lymph node	A4	Adult	29
HC221	Mesenteric lymph node	Mesenteric lymph node	A4	Adult	29
HC222	Muscle	Muscle	A4	Adult	29
HC223	Duodenum	Duodenum	A4	Adult	29
HC224	Spleen	Spleen	A4	Adult	29
HC225	Liver	Liver	A4	Adult	29
HC226	Sigmoid colon	Sigmoid colon	A4	Adult	29
HC227	Stomach	Stomach	A4	Adult	29
HC228	Skin	Skin	A4	Adult	29
HC229	HC229_HSC_heart	HC229_HSC_heart	F24	Fetus	20+
HC230	HC230_HSC_liver	HC230_HSC_liver	F24	Fetus	20+
HC231	Esophagus	Esophagus	F21	Fetus	13+1
HC232	Skin	Skin	F21	Fetus	13+1
HC233	Kidney	Kidney	F21	Fetus	13+1
HC234	Sigmoid colon	Sigmoid colon	F21	Fetus	13+1
HC235	Stomach	Stomach	F21	Fetus	13+1
HC236	Muscle	Muscle	F21	Fetus	13+1
